date,actual,predicted
2024-02-28,165.63600158691406,166.2423087795838
2024-02-29,166.3673858642578,166.83648234227093
2024-03-01,166.81004333496094,167.2244798831386
2024-03-04,168.61923217773438,168.91181829018285
2024-03-05,166.94476318359375,168.07559773554152
2024-03-06,168.67697143554688,168.5720241553146
2024-03-07,171.08279418945312,170.64005473811537
2024-03-08,170.27444458007812,170.09609179976133
2024-03-11,166.9832763671875,167.3374637277804
2024-03-12,170.33218383789062,169.58986950361216
2024-03-13,168.90792846679688,168.73998522698102
2024-03-14,168.311279296875,168.3924361304155
2024-03-15,165.44354248046875,166.50626795537323
2024-03-18,165.73223876953125,166.09150819889655
2024-03-19,166.71383666992188,166.0618847399455
2024-03-20,167.0025177001953,167.14110926131843
2024-03-21,173.758056640625,172.14253143401814
2024-03-22,173.48861694335938,172.36856295939273
2024-03-25,173.93130493164062,172.93034771434202
2024-03-26,175.72122192382812,175.33660277177498
2024-03-27,175.18231201171875,175.82530121231738
2024-03-28,173.66183471679688,173.77090912735474
2024-04-02,170.38990783691406,172.20294608898038
2024-04-03,171.50621032714844,171.91333604545767
2024-04-04,171.31375122070312,171.01275959812102
2024-04-05,170.73634338378906,170.26725314578192
2024-04-08,170.54388427734375,170.48717330412185
2024-04-09,165.92471313476562,166.92362638134986
2024-04-10,164.84690856933594,164.858810313557
2024-04-11,164.76991271972656,164.217667204138
2024-04-12,164.61595153808594,164.75543491771728
2024-04-15,165.193359375,165.1766622117115
2024-04-16,163.96156311035156,163.02241306878167
2024-04-17,162.402587890625,162.98946676417523
2024-04-18,162.80674743652344,162.3423843854223
2024-04-19,159.55409240722656,160.16268291389008
2024-04-22,159.84280395507812,159.90469254656216
2024-04-23,168.2727813720703,167.18417846269574
2024-04-24,168.9464111328125,168.75876330091984
2024-04-25,163.78834533691406,164.20739296395266
2024-04-26,167.44520568847656,167.83889085909667
2024-04-29,164.96237182617188,165.76235715960533
2024-04-30,163.30718994140625,164.1212385667377
2024-05-02,162.19085693359375,162.66602246192377
2024-05-03,164.2887420654297,164.30447350053268
2024-05-06,165.02012634277344,164.24497934986667
2024-05-07,167.7916259765625,166.70349515568049
2024-05-08,169.81251525878906,168.96388113820316
2024-05-09,171.08279418945312,170.14126829073336
2024-05-10,169.42758178710938,169.5647339500198
2024-05-13,170.0242156982422,170.05926181542634
2024-05-14,168.0995635986328,168.42852297641016
2024-05-15,169.46609497070312,169.42177181824144
2024-05-16,172.23367309570312,172.05061948933925
2024-05-17,172.5065460205078,171.54595512893601
2024-05-20,174.8063507080078,174.3141933704097
2024-05-21,175.41053771972656,175.30595506363443
2024-05-22,174.74789428710938,174.86355182622722
2024-05-23,176.73587036132812,176.9043788262178
2024-05-24,175.46902465820312,175.41442651354964
2024-05-27,175.81983947753906,175.63895768545288
2024-05-28,172.70143127441406,174.0076478902144
2024-05-29,171.33712768554688,172.2598195048633
2024-05-30,164.28173828125,165.61365843444088
2024-05-31,161.72853088378906,163.2330140446307
2024-06-03,163.96987915039062,164.47041350687908
2024-06-04,164.3012237548828,164.49559925087067
2024-06-05,167.14675903320312,166.2323616766292
2024-06-06,173.18869018554688,173.0109651779808
2024-06-07,172.83786010742188,171.7030630677523
2024-06-10,172.31163024902344,171.78875376680247
2024-06-11,170.92782592773438,171.19460090508022
2024-06-12,176.77484130859375,176.06405022257107
2024-06-13,173.44204711914062,175.20100797794004
2024-06-14,170.32363891601562,172.88983351303304
2024-06-17,171.27865600585938,172.88347739832946
2024-06-18,171.5125274658203,172.07112890351178
2024-06-19,171.785400390625,171.7968375248699
2024-06-20,175.11819458007812,174.63856012873103
2024-06-21,176.4435272216797,175.75696594216905
2024-06-24,174.8843231201172,174.74255653199202
2024-06-25,177.08670043945312,175.90223721952964
2024-06-26,181.2770538330078,180.90988761559956
2024-06-27,182.66085815429688,181.79734873956673
2024-06-28,184.6878204345703,184.4303134732183
2024-07-01,180.9457244873047,181.9906144750141
2024-07-02,180.4779663085937,180.79375514658176
2024-07-03,182.875244140625,183.07907262297996
2024-07-04,182.2515563964844,183.01150050626532
2024-07-05,184.259033203125,184.9179363213813
2024-07-08,183.05064392089844,184.01242614829522
2024-07-09,180.04917907714844,181.37518099406623
2024-07-10,181.0626678466797,181.5305977246475
2024-07-11,181.70584106445312,181.63486988215132
2024-07-12,183.92770385742188,183.09453890691745
2024-07-15,182.97268676757807,183.2290343955884
2024-07-16,182.44647216796875,182.60476958442857
2024-07-17,178.58743286132812,180.1442910376171
2024-07-18,175.97576904296875,177.56880238368524
2024-07-19,176.872314453125,176.671657710879
2024-07-22,178.93824768066406,178.67087659550074
2024-07-23,191.7237243652344,190.2646923855648
2024-07-24,188.8781890869141,188.19261157849468
2024-07-25,190.24249267578125,189.36604410039834
2024-07-26,190.7882080078125,190.3809980042041
2024-07-29,187.962158203125,189.75183765590637
2024-07-30,187.12408447265625,188.00504783758342
2024-07-31,190.04757690429688,189.83755649616106
2024-08-01,186.578353881836,188.19334940716885
2024-08-02,181.4134979248047,182.83013353250217
2024-08-05,176.5994415283203,176.59927715417928
2024-08-06,180.6728515625,180.9188229955202
2024-08-07,183.18707275390625,182.43815216760262
2024-08-08,183.4794311523437,181.73731429904453
2024-08-09,185.07760620117188,183.90409246685957
2024-08-12,184.4734344482422,183.8752553737681
2024-08-13,186.6952972412109,185.6872653660487
2024-08-14,187.1825408935547,186.75285405493733
2024-08-15,190.98309326171875,190.00826625035288
2024-08-16,191.7822113037109,191.78855132602808
2024-08-19,192.2109832763672,191.91774645435223
2024-08-20,190.90513610839844,192.3266300969949
2024-08-21,191.48985290527344,192.2354446334998
2024-08-22,191.52882385253903,192.18278710695856
2024-08-23,190.6322784423828,191.28563706504016
2024-08-26,189.2484893798828,189.9162375674394
2024-08-27,190.28146362304688,189.71911545063924
2024-08-28,190.2229919433593,190.65544683317992
2024-08-29,193.9456024169922,192.3908469573984
2024-08-30,192.67874145507807,192.0036516503586
2024-09-02,194.76417541503903,193.79461494888818
2024-09-03,193.14649963378903,193.77602178937371
2024-09-04,188.644287109375,189.4235603324512
2024-09-05,186.55886840820312,188.15437002773382
2024-09-06,185.85720825195312,187.26954552733383
2024-09-09,187.6697998046875,187.84825758676564
2024-09-10,187.6308135986328,188.00017478472583
2024-09-11,189.462890625,188.91995890811287
2024-09-12,194.1015167236328,193.38481089066627
2024-09-13,195.5340270996093,194.35740544545627
2024-09-16,195.0467834472656,195.62501987811095
2024-09-17,195.5340270996093,195.44832608183103
2024-09-18,194.49131774902344,194.68640871154864
2024-09-19,200.84507751464844,199.7491794264012
2024-09-20,199.285873413086,199.32293881047227
2024-09-23,201.57595825195312,201.60204645733882
2024-09-24,201.57595825195312,201.30421751806216
2024-09-25,196.6547241210937,196.560762133992
2024-09-26,199.285873413086,199.96446443675106
2024-09-27,200.45526123046875,199.08262724012113
2024-09-30,199.1884155273437,199.9285898303997
2024-10-01,199.09097290039065,200.01615620237666
2024-10-02,198.55499267578125,197.8271133793761
2024-10-03,195.6802215576172,195.82150274652588
2024-10-04,195.582763671875,195.62529839273174
2024-10-07,195.1929626464844,195.33385835421544
2024-10-08,199.7731170654297,198.52934156596413
2024-10-09,202.5504608154297,201.20482559759054
2024-10-10,200.79635620117188,200.6558656456137
2024-10-11,203.2813415527344,202.5794996844102
2024-10-14,206.15611267089844,205.51696842864126
2024-10-15,204.45074462890625,205.60044158472405
2024-10-16,205.2790679931641,206.41140764031306
2024-10-17,206.2048492431641,206.54709176682218
2024-10-18,207.4229736328125,207.04995135606
2024-10-21,205.3765106201172,206.55108207292568
2024-10-22,209.76177978515625,211.9904388394787
2024-10-23,213.07508850097656,212.02514085818146
2024-10-24,213.4648895263672,212.87268636760794
2024-10-25,215.4139099121093,215.0333301473393
2024-10-28,217.0218200683593,216.27078962992178
2024-10-29,218.28868103027344,217.79928346517838
2024-10-30,213.9521484375,215.23534607723676
2024-10-31,209.32325744628903,210.6184376976929
2024-11-01,209.32325744628903,210.06088767165818
2024-11-04,208.3487548828125,208.99896993885395
2024-11-05,210.15158081054688,209.91573903996195
2024-11-06,207.5204162597656,209.40650424661882
2024-11-07,214.97537231445312,213.5969815630452
2024-11-08,215.7549743652344,214.94668642135258
2024-11-11,215.9498748779297,216.0263622468176
2024-11-12,214.7804718017578,215.45075560949755
2024-11-13,213.8546905517578,213.23909652232624
2024-11-14,215.4139099121093,214.69360383364523
2024-11-15,211.759506225586,212.2420969454132
2024-11-18,213.0263671875,213.29184314776083
2024-11-19,214.293212890625,213.23682269317038
2024-11-20,214.97537231445312,215.65302506816062
2024-11-21,218.9708404541016,217.684254678245
2024-11-22,220.1402282714844,219.50436642828174
2024-11-25,217.80142211914065,218.73511272125006
2024-11-26,217.5090789794922,217.77734391327886
2024-11-27,214.53683471679688,214.9361766485255
2024-11-28,214.53683471679688,214.7732902674212
2024-11-29,219.1657257080078,218.00813072886356
2024-12-02,225.158920288086,222.61383622073404
2024-12-03,227.01046752929688,225.4648853825692
2024-12-04,235.53738403320312,233.08971397652303
2024-12-05,235.19631958007807,234.32316047931178
2024-12-06,235.8297271728516,234.95490508039873
2024-12-09,234.36798095703125,234.6209152159935
2024-12-10,234.36798095703125,234.88854681186402
2024-12-11,232.5164337158203,231.98543158483298
2024-12-12,235.3424835205078,235.01039889950616
2024-12-13,234.90396118164065,235.2462714224855
2024-12-16,234.51416015625,233.97324816570782
2024-12-17,232.9549560546875,233.55250559687278
2024-12-18,234.173095703125,234.22725540117153
2024-12-19,231.0059509277344,231.11986976244532
2024-12-20,230.71359252929688,230.05540018596542
2024-12-23,230.3238067626953,230.11624029797338
2024-12-27,233.3934783935547,232.762940415167
2024-12-30,230.2750701904297,230.34581813617993
